2017-01-29 01:48:29 Notice: Notice (8): Undefined variable: cakeDescription in [/Users/hisadanaojirou/Desktop/demotter/src/Template/Layout/default.ctp, line 7]
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Layout/default.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 644
Cake\View\View::render() - CORE/src/View/View.php, line 602
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 14
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 121
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 37



2017-01-29 05:54:20 Notice: Notice (8): Undefined variable: data in [/Users/hisadanaojirou/Desktop/demotter/src/Model/Table/UsersTable.php, line 21]
Request URL: /users/add
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\UsersTable::validationDefault() - APP/Model/Table/UsersTable.php, line 21
Cake\ORM\Table::validator() - CORE/src/Validation/ValidatorAwareTrait.php, line 108
Cake\View\Form\EntityContext::_getValidator() - CORE/src/View/Form/EntityContext.php, line 463
Cake\View\Form\EntityContext::isRequired() - CORE/src/View/Form/EntityContext.php, line 406
Cake\View\Helper\FormHelper::_initInputField() - CORE/src/View/Helper/FormHelper.php, line 2495
Cake\View\Helper\FormHelper::__call() - CORE/src/View/Helper/FormHelper.php, line 1532
include - APP/Template/Users/add.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 14
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 121
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 37



2017-01-29 05:54:20 Notice: Notice (8): Undefined variable: data in [/Users/hisadanaojirou/Desktop/demotter/src/Model/Table/UsersTable.php, line 21]
Request URL: /users/add
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\UsersTable::validationDefault() - APP/Model/Table/UsersTable.php, line 21
Cake\ORM\Table::validator() - CORE/src/Validation/ValidatorAwareTrait.php, line 108
Cake\View\Form\EntityContext::_getValidator() - CORE/src/View/Form/EntityContext.php, line 463
Cake\View\Form\EntityContext::isRequired() - CORE/src/View/Form/EntityContext.php, line 406
Cake\View\Helper\FormHelper::_initInputField() - CORE/src/View/Helper/FormHelper.php, line 2495
Cake\View\Helper\FormHelper::__call() - CORE/src/View/Helper/FormHelper.php, line 1532
include - APP/Template/Users/add.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 14
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 121
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 37



2017-01-29 05:57:06 Notice: Notice (8): Undefined variable: data in [/Users/hisadanaojirou/Desktop/demotter/src/Model/Table/UsersTable.php, line 21]
Request URL: /users/add
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\UsersTable::validationDefault() - APP/Model/Table/UsersTable.php, line 21
Cake\ORM\Table::validator() - CORE/src/Validation/ValidatorAwareTrait.php, line 108
Cake\View\Form\EntityContext::_getValidator() - CORE/src/View/Form/EntityContext.php, line 463
Cake\View\Form\EntityContext::isRequired() - CORE/src/View/Form/EntityContext.php, line 406
Cake\View\Helper\FormHelper::_initInputField() - CORE/src/View/Helper/FormHelper.php, line 2495
Cake\View\Helper\FormHelper::__call() - CORE/src/View/Helper/FormHelper.php, line 1532
include - APP/Template/Users/add.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 14
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 121
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 37



2017-01-29 05:57:06 Notice: Notice (8): Undefined variable: data in [/Users/hisadanaojirou/Desktop/demotter/src/Model/Table/UsersTable.php, line 21]
Request URL: /users/add
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\UsersTable::validationDefault() - APP/Model/Table/UsersTable.php, line 21
Cake\ORM\Table::validator() - CORE/src/Validation/ValidatorAwareTrait.php, line 108
Cake\View\Form\EntityContext::_getValidator() - CORE/src/View/Form/EntityContext.php, line 463
Cake\View\Form\EntityContext::isRequired() - CORE/src/View/Form/EntityContext.php, line 406
Cake\View\Helper\FormHelper::_initInputField() - CORE/src/View/Helper/FormHelper.php, line 2495
Cake\View\Helper\FormHelper::__call() - CORE/src/View/Helper/FormHelper.php, line 1532
include - APP/Template/Users/add.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 14
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 121
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 37



2017-01-29 06:05:25 Notice: Notice (8): Undefined variable: data in [/Users/hisadanaojirou/Desktop/demotter/src/Model/Table/UsersTable.php, line 21]
Request URL: /users/add
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\UsersTable::validationDefault() - APP/Model/Table/UsersTable.php, line 21
Cake\ORM\Table::validator() - CORE/src/Validation/ValidatorAwareTrait.php, line 108
Cake\View\Form\EntityContext::_getValidator() - CORE/src/View/Form/EntityContext.php, line 463
Cake\View\Form\EntityContext::isRequired() - CORE/src/View/Form/EntityContext.php, line 406
Cake\View\Helper\FormHelper::_initInputField() - CORE/src/View/Helper/FormHelper.php, line 2495
Cake\View\Helper\FormHelper::__call() - CORE/src/View/Helper/FormHelper.php, line 1532
include - APP/Template/Users/add.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 14
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 121
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 37



2017-01-29 06:05:25 Notice: Notice (8): Undefined variable: data in [/Users/hisadanaojirou/Desktop/demotter/src/Model/Table/UsersTable.php, line 21]
Request URL: /users/add
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\UsersTable::validationDefault() - APP/Model/Table/UsersTable.php, line 21
Cake\ORM\Table::validator() - CORE/src/Validation/ValidatorAwareTrait.php, line 108
Cake\View\Form\EntityContext::_getValidator() - CORE/src/View/Form/EntityContext.php, line 463
Cake\View\Form\EntityContext::isRequired() - CORE/src/View/Form/EntityContext.php, line 406
Cake\View\Helper\FormHelper::_initInputField() - CORE/src/View/Helper/FormHelper.php, line 2495
Cake\View\Helper\FormHelper::__call() - CORE/src/View/Helper/FormHelper.php, line 1532
include - APP/Template/Users/add.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 14
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 121
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 37



2017-01-29 06:33:10 Notice: Notice (8): Undefined variable: cakeDescription in [/Users/hisadanaojirou/Desktop/demotter/src/Template/Layout/default.ctp, line 7]
Request URL: /users/add
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Layout/default.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 644
Cake\View\View::render() - CORE/src/View/View.php, line 602
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 14
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 121
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 37



2017-01-29 06:33:30 Notice: Notice (8): Undefined variable: data in [/Users/hisadanaojirou/Desktop/demotter/src/Model/Table/UsersTable.php, line 22]
Request URL: /users/add
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\UsersTable::validationDefault() - APP/Model/Table/UsersTable.php, line 22
Cake\ORM\Table::validator() - CORE/src/Validation/ValidatorAwareTrait.php, line 108
